,Company Name,Title of Review,Review Description,Date of Review,No. of stars
0, Pizza Express,EXCELLENT SERVICE!,"We ate at Metro centre Gateshead today and, as usual, had fantastic, friendly and professional service from Shabba. Thank you for being so helpful and patient!",2 days ago,Rated 5 out of 5 stars
1, Pizza Express,2 Beard or pubic hairs under my sons…,2 Beard or pubic hairs under my sons pizza .. st Benedict’s street Norwich .. try to avoid if you don’t want a curly hair stuck in your throat … very poor .,3 days ago,
2, Pizza Express,Sally made our experience fun and just…,Sally made our experience fun and just so enjoyable Thanks for employing a role model for your business,3 days ago,
3, Pizza Express,Never again - £17 for paper thin tasteless pizza,"The pizzas have become so thin now, it goes cold in 5 minutes. The romana base is now paper thin. When we complained, the manager (who was also our server) was disgusted with us and didn’t come near us again after that. She did get it heated up though. Also the prices have rocketed while the dough and toppings have decreased. Never again. Outlet centre, Swindon.","Oct 19, 2023",
4, Pizza Express,We took our children out for tea using…,"We took our children out for tea using our Tesco clubcard vouchers. I hadn't booked as it was 5pm and it wasn't busy at all. Asked if we could have a booth seat to be told no they had that booked as a party at 6.30. Ordered diet Pepsi was brought coke, not told we don't have Pepsi I hate diet coke. Ordered pizza I had a thicker one, it was ok, asked if she had any ketchup and mayo, no we don't have any ! My daughter ordered extra olives £1.50 for 7 olives, no chips available, only polenta fries which tasted absolutely awful. Oh and if you have a £1 and £1.50 voucher it doesnt accept them. Wouldn't go again even if it was free which at their proces wouldnt ever happen !. Waste of tesco clubcard vouchers. This was the Peterborough Cathedral Square restaurant.  Oh and as we was leaving at 6.30 the party that had the table reservation was a member of staff eating her food on her own in the booth. You're a joke @pizzaexpress.","Oct 21, 2023",
5, Pizza Express,I'm all the way from shariah,"I'm all the way from shariah, to meet my friend in Abu dhabi. My friend recommend pizza express and it was so pleasant and nice. I like there sharing plater which was good portion.  Love  the food and service . But they are not serving alcohol outside which they should start. Gyan is our waiter he took care and help me suggesting the dishes . Staff are friendly and polite . Manager approached us  and check the things it's everything going well. Great Hospitality.","Oct 13, 2023",
6, Pizza Express,What a Rip Off,"We are Pizza Express Gold members as we used to go there regularly .That might not be the case in future!!!We always order the same meals in fact dont really need a menu , so we notice change in food prices etc.Normally our meal at a weekend comes to just less than £80 with our discounts for being Gold Members. Tonight it came to £95.35 for the same meal a 20% increase. Spoke to the manageress who was delightful and Ive spoken to her before and she advised prices with the New App had gone up she had been told, But 20% increase when we are all feeling the pressure of increased electricity , mortgage rates to name but a few is totally ridiculous. We are all told to support our local restaurants but how can we when we are being RIPPED OFF. Appreciate Pizza Express costs have gone up but not 20% . No refurb of Restaurant and I’m sure staff havent had that kind of salary increase. So not surprised Restaurant not full and we will not be going back regularly as truthfully dont think meal is now value for money. Not impressed Pizza Express and I’m sure pople will make their feelings known and go elsewhere.Shame on you Pizza Express","Oct 15, 2023",Rated 2 out of 5 stars
7, Pizza Express,Excellent pizza and childcare,We had lunch at the Bexleyheath restaurant today and Sen became an honorary member of our family. She provided excellent customer service and second to none childcare. She taught our children how to cook pizza and make their own ice cream. Hopefully skills they’ll retain for the rest of childhood.,"Sep 30, 2023",Rated 5 out of 5 stars
8, Pizza Express,The atmosphere was great and one…,The atmosphere was great and one waitress stood out the most. She was really lovely and kind and helped us a lot. Her name was jodie. She spoke to us nicely and was very welcoming and i would really recommend for people to come to gerrads cross.,"Oct 15, 2023",
9, Pizza Express,Workshop at Pizza Express,"We went to Pizza express in Brighton Marina for the pizza workshop. We are a college for SEN further education and being able to go with our learners was great. They enjoyed and they learnt the process behind this specific job. The manager, Zoe Carter was amazing and very supportive. Thank you very much for makes this happen. It is a great opportunity.","Sep 27, 2023",Rated 5 out of 5 stars
